numStages,elapsedTime,executorRunTime,executorCpuTime,peakExecutionMemory,numNodes,numEdges,datasetSize,graphType140,122763,555882,358913,4950,12031,71630973,693.5823526382446,erdos
140,125060,409011,276014,3400,10528,49278147,464.75814628601074,erdos
140,661808,2241523,1781488,6304,14224,91211309,907.9485902786255,erdos
140,458440,1359185,1047769,5886,12685,87428443,854.496319770813,erdos
140,131766,555233,384743,4709,12157,68122947,660.8529357910156,erdos
140,645215,2128953,1670199,6242,14737,90294367,903.5020685195923,erdos
140,118622,589718,375531,5271,13209,76270990,750.4894971847534,erdos
140,150392,933437,654805,6542,13902,94623948,938.6508836746216,erdos
140,128837,675582,452371,5634,13010,81483349,799.7905902862549,erdos
140,401821,1159194,861908,5434,13001,78672656,772.1026601791382,erdos
140,123800,727954,447392,6195,13577,89648752,886.0312881469727,erdos
140,125565,709574,450892,6148,13110,88989753,874.5682764053345,erdos
140,132617,447305,295724,3484,10175,50522034,472.96276473999023,erdos
140,131248,656404,445840,5438,12537,78724314,767.8662595748901,erdos
140,151605,698142,487869,5261,11819,76164774,735.0829544067383,erdos
140,135202,581281,385765,4981,11627,72098395,693.7051000595093,erdos
140,129304,452671,288489,3633,10158,52684598,493.0213565826416,erdos
140,130249,496452,324965,4222,11327,61201641,585.9048452377319,erdos
140,122994,426459,273512,3822,10554,55422835,522.9830150604248,erdos
140,136939,667421,452593,5227,12872,75636921,741.0787057876587,erdos
140,119533,635554,422293,5702,13144,82492462,811.0464582443237,erdos
140,132379,365073,235455,2888,10004,41870433,390.4762849807739,erdos
140,702575,3092445,2292437,7381,14176,106724545,1061.830174446106,erdos
140,131879,506899,327820,4159,10683,60284269,570.3164968490601,erdos
140,152531,471156,340548,3131,10141,45372737,424.44223976135254,erdos
146,594634,1712005,1399090,6485,13115,91687447,901.1296377182007,erdos
136,712738,2889806,2152189,7350,14141,106309636,1057.3083229064941,erdos
140,562710,2418355,1851183,6625,14796,95822354,959.3554363250732,erdos
140,238931,748996,535032,4747,11549,68670456,659.8693895339966,erdos
140,129455,498185,332957,4168,10819,60402772,572.946418762207,erdos
140,136699,798321,546992,6088,14012,88094334,874.9311323165894,erdos
140,650307,2618859,2023604,7843,14982,113446078,1137.8332901000977,erdos
140,127661,702560,448324,5959,13279,86238278,849.3051719665527,erdos
140,148334,542892,382388,3835,10129,55630544,520.2575998306274,erdos
140,121466,526774,352320,4801,12853,69434891,680.1434917449951,erdos
140,374999,1218326,881847,5542,13092,80147402,787.4890956878662,erdos
140,275105,514589,404568,3694,11457,53554736,513.8306512832642,erdos
140,477058,1578530,1208590,5759,13867,83303150,826.0462598800659,erdos
140,149869,415626,282277,2903,10054,42078497,392.8604040145874,erdos
140,112725,414030,276626,3846,11479,55636125,533.9962873458862,erdos
140,687601,2789468,2084394,7334,14085,106066804,1054.2587003707886,erdos
140,120692,714051,445899,6325,13972,91529660,908.6571283340454,erdos
140,123019,464935,305884,4030,10587,58388137,551.3306951522827,erdos
140,125532,428124,289175,3568,10659,51736479,489.2223882675171,erdos
140,419444,992039,781866,4568,12710,66105297,646.3053035736084,erdos
140,116507,429394,281281,3870,10421,56067720,527.632022857666,erdos
140,794208,3235217,2270462,7187,14086,103977025,1033.4992561340332,erdos
140,120225,580698,380481,5233,12858,75749655,742.0451583862305,erdos
140,612479,2033065,1525732,6275,14068,90809042,902.4438333511353,erdos
140,456915,1563487,1138631,5798,13244,83868026,825.6015911102295,erdos
140,121785,484732,320382,4281,10735,62055645,587.675371170044,erdos
140,125499,504385,333962,4510,12018,65270613,631.871205329895,erdos
140,119934,528183,352153,4697,11831,67954009,655.9612646102905,erdos
140,573404,2197139,1653526,6368,14702,92070814,920.9638538360596,erdos
140,118452,408778,254733,3662,10486,53117221,500.5357036590576,erdos
140,129790,642212,433580,5329,13315,77115056,759.778413772583,erdos
140,150717,561970,391619,3862,10654,55947286,528.9876403808594,erdos
140,122615,464534,292629,3993,10488,57875053,545.3947668075562,erdos
140,617709,2086130,1584195,6353,13531,91922562,908.0158166885376,erdos
140,123111,576818,399296,5186,11913,75076412,725.6314220428467,erdos
136,649448,2647817,1966217,8371,14964,121028466,1213.6653633117676,erdos
140,116150,480955,318347,4332,12439,62699404,610.7191905975342,erdos
140,109094,226141,153006,2091,8548,30301617,281.47009468078613,erdos
140,70868,126403,87296,1230,5939,17812985,163.5264654159546,erdos
140,64205,114639,84655,1076,5833,15567766,142.81655597686768,erdos
140,149756,462169,331317,3140,10243,45509257,426.6671886444092,erdos
140,94054,173327,121428,1735,7089,25159084,232.4208860397339,erdos
140,126307,518582,332609,4567,11507,66125183,634.9694719314575,erdos
140,120419,362448,234799,3135,10568,45421092,428.7265100479126,erdos
140,62373,110177,75950,1079,5470,15646626,143.16379642486572,erdos
140,117592,345792,228630,3042,10077,44071958,411.6832790374756,erdos
140,46243,78967,57904,753,5060,10909039,99.47195339202881,erdos
140,59299,98011,73677,1022,5412,14801317,135.36585330963135,erdos
140,123490,365364,238615,3116,9721,45154252,420.7885322570801,erdos
140,76942,139652,98116,1391,6710,20153845,185.84530067443848,erdos
140,110372,246888,171724,2292,8543,33223140,308.60769844055176,erdos
140,108049,190857,140452,1691,6964,24515253,226.34292125701904,erdos
140,98469,160736,123899,1470,6431,21284613,195.97809600830078,erdos
92,48494,84982,42714,1570,8083,22758922,211.05812454223633,rgg
88,22365,35581,19247,569,5059,8223866,74.9816312789917,rgg
92,62202,135960,66235,2311,9510,33514575,312.16840076446533,rgg
92,33262,54682,29130,966,7237,13975686,129.1654510498047,rgg
96,60137,137464,67625,2327,12080,33705876,326.591854095459,rgg
96,78930,291623,138487,4112,12664,59599728,582.3789405822754,rgg
92,62013,136389,67383,2210,10707,32027741,303.27700328826904,rgg
92,71380,200502,83638,2899,11039,42049583,400.42821502685547,rgg
88,29284,47926,26045,589,6080,10941508,100.51976871490479,rgg
96,66668,236070,111173,3820,12916,55371901,542.8182744979858,rgg
92,56153,101508,53358,1931,9451,28004760,260.918869972229,rgg
92,66561,129403,57587,1997,9485,28946788,269.58127212524414,rgg
92,73780,204719,86566,2927,12383,42394754,412.62878608703613,rgg
88,25493,41927,23143,555,5467,10331261,94.48920249938965,rgg
92,75526,203479,88650,3039,11856,44021425,425.06507205963135,rgg
92,56347,101504,49689,1805,8582,26178377,243.13876152038574,rgg
88,54614,95002,50737,1851,9936,26818089,249.9488706588745,rgg
92,40553,67877,37262,1308,7933,18957358,175.73187923431396,rgg
88,25608,40794,22140,701,5410,10147070,92.77238750457764,rgg
88,46659,76988,39899,1396,10299,20176356,189.36244678497314,rgg
92,58621,105602,55657,1856,8487,26917469,249.99880409240723,rgg
88,41721,72254,36255,1202,7869,17407745,161.29564571380615,rgg
92,39074,67101,34111,1185,6885,17163770,158.38070106506348,rgg
92,35571,58417,31892,1115,7858,16140345,149.56631469726562,rgg
92,37061,63188,31127,1084,9062,15666408,145.78620433807373,rgg
92,60805,138985,61109,2285,12068,33096069,320.465744972229,rgg
92,52785,88240,46416,1694,9114,24518968,228.10827827453613,rgg
92,32290,52938,28936,1000,6235,14475323,133.13610363006592,rgg
88,30433,49159,29297,971,6708,14059073,129.65312957763672,rgg
92,61236,104440,49599,1713,10580,24819742,234.35726356506348,rgg
92,55355,99669,50913,1790,8520,25953514,241.04994869232178,rgg
88,24420,38929,21227,634,6306,9142481,84.09517574310303,rgg
88,53409,97124,45967,1673,8840,24262748,225.609224319458,rgg
92,52841,92155,45891,1609,7910,23330725,216.1792984008789,rgg
84,27683,45773,22743,753,6083,10876074,99.91885280609131,rgg
96,67654,218120,102757,3351,12702,48551005,474.50246238708496,rgg
92,36654,62023,30259,805,7524,14980196,138.6698293685913,rgg
88,54781,95759,51313,1881,10444,27242818,256.52268409729004,rgg
92,50383,88232,44915,1215,8734,22637504,210.38497734069824,rgg
92,70831,185033,81149,2640,11424,38260753,366.8012294769287,rgg
92,68187,195683,85324,3001,12508,43458159,423.6513433456421,rgg
88,70563,137831,61946,2018,8978,29253714,272.0828437805176,rgg
92,65028,137993,65047,2170,11145,31432388,299.8538188934326,rgg
96,26395,42699,23180,660,5623,9552620,87.51881504058838,rgg
88,49140,81069,39239,1347,7588,19521762,180.72713565826416,rgg
92,68047,178121,86034,2673,12383,38709178,376.6793546676636,rgg
92,66596,214013,98308,2637,11984,49141767,475.42685413360596,rgg
88,23825,37677,19485,578,6894,8323996,76.82446479797363,rgg
88,37229,62590,35141,1227,9975,17726487,165.32259559631348,rgg
88,34667,54920,33322,1090,7339,15753222,145.70031642913818,rgg
92,53514,91928,48177,1765,9854,25556988,238.25618171691895,rgg
92,44247,76982,37750,1318,9756,19068043,177.6915407180786,rgg
88,40425,70584,36185,1123,8869,16237846,150.95344257354736,rgg
92,62126,112905,50728,1884,11233,27304359,261.02995204925537,rgg
88,42843,74604,35893,1202,9826,17383911,162.08318710327148,rgg
88,32001,53318,28884,867,6182,12546365,115.33046340942383,rgg
84,24868,39568,21300,647,5411,9349172,85.52115249633789,rgg
96,72460,194299,83210,2825,10667,40962673,387.40425300598145,rgg
88,26153,42372,22950,677,5259,9801414,89.4976863861084,rgg
92,59752,129277,61705,2156,11666,31212410,300.45817279815674,rgg
92,67641,157324,72653,2399,10552,34780084,328.1412706375122,rgg
92,74603,188645,84507,2823,12456,40886190,398.523476600647,rgg
88,65096,118280,55338,1933,9696,28019765,261.11402893066406,rgg
88,28271,46173,24169,753,6283,10874257,100.07176876068115,rgg
96,70232,174416,83173,2579,12511,37351271,364.40685272216797,rgg
92,39855,66833,38708,1367,9811,19782108,184.4333667755127,rgg
88,72066,186887,86375,2820,12012,40871880,395.6049165725708,rgg
92,57116,122770,60044,2173,11444,31494863,302.0078868865967,rgg
92,54444,96773,48111,1537,9104,25157351,234.14663887023926,rgg
92,25478,41036,22401,693,6981,10009755,92.43001651763916,rgg
88,31460,52163,27086,855,6384,12366800,113.8129825592041,rgg
96,65558,152780,73315,2343,11905,33928980,327.90105152130127,rgg
96,60805,141755,67670,2362,10326,34249005,321.7352771759033,rgg
92,64725,126589,63796,2101,12532,30406403,296.791485786438,rgg
96,75560,254035,119346,3612,12583,52353800,510.9435405731201,rgg
88,22446,33012,18486,541,6518,7798248,71.81619548797607,rgg
92,54735,91869,46606,1480,8985,21436013,199.35719394683838,rgg
88,53480,88963,43483,1507,10540,21811616,205.71850776672363,rgg
88,21742,33738,18226,403,5067,7476085,68.14632415771484,rgg
88,25577,40526,22455,720,6233,10396176,95.644455909729,rgg
92,54798,97321,51085,1565,8532,22670527,210.49397373199463,rgg
92,39824,68638,34731,1094,8888,15816999,147.02497959136963,rgg
84,21260,33187,18874,554,5659,7999642,73.2959337234497,rgg
88,49090,86600,44004,1330,10584,19234085,181.583101272583,rgg
96,75709,233014,103736,3260,11489,47245579,453.4945125579834,rgg
88,19823,29625,17094,463,5334,6674283,61.02089595794678,rgg
88,30145,49951,26877,814,7254,11761090,108.72802543640137,rgg
84,22845,36428,19419,452,5906,8366928,76.81914615631104,rgg
88,30431,49870,27516,836,5899,12080934,110.80425930023193,rgg
96,61738,111478,52364,1891,8775,27425912,254.93012046813965,rgg
92,39958,68789,34450,1192,7998,17262017,160.07284355163574,rgg
92,33021,55050,28817,1000,7011,14473615,133.64575481414795,rgg
100,62654,148397,65923,2429,10537,35213822,332.2072458267212,rgg
92,26122,41900,22827,692,7100,9985547,92.25430393218994,rgg
96,64045,147869,70172,2306,11759,33398344,322.11417293548584,rgg
96,73609,256980,118432,3736,12246,54152993,525.9599456787109,rgg
88,44507,73074,36021,1250,9270,18075288,168.22761821746826,rgg
96,54469,97318,46937,1639,9243,23746206,221.02908611297607,rgg
92,60955,134130,62011,2266,9587,32843666,306.01703453063965,rgg
96,74869,216182,90870,2944,12801,42631424,417.3103151321411,rgg
88,32570,55552,29463,951,8016,13752294,127.5676155090332,rgg
108,27665,43119,24483,535,7497,7705065,71.71639060974121,sf
128,30549,45632,28567,566,9313,8144300,76.19435787200928,sf
160,30247,43069,28704,434,10567,6199758,58.52014446258545,sf
160,29620,41267,27133,378,10167,5392230,50.54099464416504,sf
144,28579,41723,27142,457,9425,6543847,61.179059982299805,sf
88,21613,33366,18983,476,5440,6863927,63.05378437042236,sf
116,23841,34195,20989,393,6963,5630153,52.25677967071533,sf
112,30202,47586,28493,627,8384,9023158,84.28635883331299,sf
104,42152,70620,37931,1049,11112,15147338,143.75024795532227,sf
88,20409,30682,17951,405,5263,6602232,60.56235980987549,sf
124,25630,37193,23844,428,7774,6128381,57.05182933807373,sf
96,26542,41864,24663,634,7359,9136706,84.97390937805176,sf
88,24733,39785,21997,590,6422,8507250,78.59504508972168,sf
156,33077,49481,33448,499,11503,7091607,68.10544300079346,sf
112,21900,31814,19139,335,6391,4781217,44.27545928955078,sf
136,49081,80116,50419,941,12640,13529040,132.23791027069092,sf
104,26672,41666,23928,561,7403,8076067,75.23452472686768,sf
88,21485,32665,19030,489,5741,7043674,64.93906497955322,sf
152,37399,57514,37503,666,12294,9537785,92.77404499053955,sf
100,25562,39483,22528,509,6671,7328332,68.07627773284912,sf
132,35813,56090,36329,726,11130,10447007,99.61398124694824,sf
148,45066,69262,49279,681,12183,9744318,94.59850025177002,sf
144,41048,63766,41742,726,12274,10390691,101.01905822753906,sf
124,21160,29007,17993,284,6409,4046283,37.44296836853027,sf
124,27196,40526,25787,499,8605,7169309,66.91765975952148,sf
120,28767,44527,26425,524,8475,7539297,70.39247703552246,sf
104,23501,35242,21833,453,6571,6507449,60.32026386260986,sf
88,21096,31609,17950,470,5475,6773697,62.295860290527344,sf
152,24620,32981,22243,315,8541,4482069,41.772382736206055,sf
132,31317,47254,29269,544,9676,7809954,73.06300354003906,sf
96,22987,35370,21011,521,6476,7495405,69.52804183959961,sf
100,23962,36445,22655,498,6567,7159800,66.47949028015137,sf
112,24574,36162,21818,440,7137,6309861,58.65968036651611,sf
132,39753,63676,39175,785,11718,11271075,108.55070209503174,sf
132,20209,26792,17148,239,6358,3391803,31.35115337371826,sf
124,31944,49705,31004,611,9741,8793434,82.33832263946533,sf
124,24859,36238,22396,414,7731,5940575,55.30736827850342,sf
148,26275,36416,23295,351,8922,5006270,46.70977592468262,sf
92,23183,33751,19209,487,5957,7019181,64.88888931274414,sf
108,36301,59608,34180,876,9981,12648680,118.48670482635498,sf
144,37138,56871,37244,677,11939,9697735,93.78103446960449,sf
124,42025,67258,41836,787,10780,11329854,107.37372970581055,sf
152,26408,37177,25594,302,9541,5544300,51.810194969177246,sf
156,35518,53413,35210,546,11883,7770458,75.09509944915771,sf
156,31677,46430,32052,487,11161,6958959,66.43449306488037,sf
100,21707,31151,18856,403,6233,5784775,53.51736831665039,sf
100,23023,34378,20768,445,6440,6398245,59.272043228149414,sf
104,38485,65322,38259,932,10219,13458065,126.35062217712402,sf
132,41498,66152,41388,829,12136,11902464,115.38456058502197,sf
116,22484,31217,21237,407,7315,5823740,54.12304401397705,sf
92,21354,31860,18610,450,5618,6479325,59.791873931884766,sf
120,60995,102269,58722,1448,15457,20897916,210.30348205566406,sf
100,65067,140691,70948,2216,16263,32017050,322.0479497909546,sf
100,66713,140966,72506,2152,15754,31082040,311.1396150588989,sf
100,60440,106796,54040,1798,13483,25994375,253.58417797088623,sf
100,62326,111408,58846,1861,13571,26910999,262.6081428527832,sf
96,65835,133390,69033,2051,14762,29615035,293.24674224853516,sf
