numStages,elapsedTime,executorRunTime,executorCpuTime,peakExecutionMemory,numNodes,numEdges,datasetSize,graphType140,122763,555882,358913,4950,12031,71630973,693.5823526382446,erdos
108,40428,67109,39422,1093,11585,15746275,150.6905002593994,sf
144,76590,127083,76078,1665,19276,24033345,248.90919303894043,sf
116,50658,84813,49580,1246,13488,17962925,177.01971817016602,sf
144,56031,91418,59222,1134,15202,16313973,164.14419269561768,sf
96,53671,94865,50530,1604,12804,23184903,224.3854742050171,sf
108,79506,195245,91596,2475,19165,35744829,367.76901626586914,sf
112,47315,79345,43094,1096,12076,15776145,152.43725299835205,sf
132,79192,171797,97053,2228,21802,32104751,335.9794120788574,sf
164,70389,111767,76803,1343,19623,19327287,200.4704418182373,sf
112,82043,225658,120881,2855,21958,41175888,429.8870849609375,sf
164,78724,129839,86767,1477,19866,21284579,221.12495613098145,sf
108,73206,179494,87396,2440,19299,35209920,362.6893787384033,sf
136,74590,136662,80161,1837,19377,26434596,273.61420345306396,sf
168,62246,97537,67279,1172,18477,16855956,173.79361248016357,sf
96,45412,78420,39856,1199,10893,17329248,163.51503658294678,sf
100,73177,154497,77104,2269,16224,32780265,329.4029550552368,sf
124,73093,127057,69912,1731,17640,24995100,255.76342487335205,sf
148,71473,116666,70180,1473,18018,21237150,218.4233798980713,sf
132,85693,153038,94103,1922,19979,27676620,287.34721088409424,sf
144,59289,96239,60869,1275,15952,18362786,186.05552864074707,sf
96,62313,120560,62662,1947,14035,28112279,275.9458589553833,sf
168,73434,117502,77068,1273,20440,18303054,190.73653888702393,sf
108,43921,73726,40230,1084,11519,15610293,149.22556114196777,sf
136,46236,74030,47488,942,13607,13521970,133.71245861053467,sf
96,44395,75817,38803,1257,10835,18179694,171.29065990447998,sf
120,70514,119347,67058,1682,17062,24280440,247.39460277557373,sf
112,33598,53285,30187,718,9058,10352957,96.89107608795166,sf
120,60051,94794,52647,1403,14790,20233379,202.24590873718262,sf
164,78516,128773,83077,1477,21398,21244113,222.25021648406982,sf
144,70316,114334,71282,1482,17856,21372020,219.54655075073242,sf
116,72859,153706,83744,2121,19185,30556080,315.19497203826904,sf
152,60907,99602,63174,1209,16141,17405094,176.56138515472412,sf
116,49850,84296,49693,1200,13185,17289620,169.78180599212646,sf
128,41177,66296,41244,841,11214,12113441,115.75089454650879,sf
116,55902,94030,55420,1456,14726,21002922,209.5993251800537,sf
104,36055,59087,33556,927,9849,13388466,125.23385047912598,sf
92,51070,89109,44567,1544,11274,22363551,211.1541290283203,sf
104,63073,110995,54770,1645,14456,23753169,235.59405612945557,sf
104,65614,135238,70526,2073,16437,29918013,301.9161033630371,sf
108,67054,117623,64973,1748,15378,25270323,253.08596992492676,sf
116,79790,194750,103781,2542,21007,36690731,381.7146940231323,sf
92,48439,88107,47220,1341,10847,19400521,182.63015270233154,sf
120,70964,146248,80852,2063,18939,29714340,306.1314573287964,sf
124,69247,119128,68424,1798,17594,25972396,265.4924077987671,sf
144,52583,84804,53533,1029,14806,14788080,148.13861846923828,sf
140,90884,157288,116670,1411,18224,20301536,208.72849559783936,sw
140,119202,220918,170345,1559,13561,22484138,222.17284202575684,sw
140,83826,146359,102783,1328,12105,19125900,185.39431858062744,sw
140,115908,280485,195915,2342,15510,33811800,340.7481880187988,sw
140,152442,440070,319644,2699,19722,38852340,402.8821792602539,sw
140,59397,103455,73487,921,10255,13269970,124.44406318664551,sw
140,104946,193263,142262,1824,13412,26341168,259.8316011428833,sw
140,116687,275072,196340,2177,21226,31329576,327.26142501831055,sw
140,116733,264282,187023,2145,16277,30926300,313.6575298309326,sw
140,116763,219001,158664,1827,16214,26363964,267.26005935668945,sw
140,78583,142222,99177,1369,9758,19808740,184.61121463775635,sw
140,80030,146216,101268,1451,9845,21009230,195.84382915496826,sw
140,95739,166705,119717,1469,15374,21154624,212.93563556671143,sw
140,127069,314469,212186,2313,18187,33318584,342.4763927459717,sw
140,88467,161523,111147,1507,10869,21803214,207.00850772857666,sw
140,96359,175136,128848,1472,14372,21213072,211.48248386383057,sw
140,61154,109018,79141,980,12209,14064768,136.54726886749268,sw
140,92708,171345,124098,1589,13043,22929594,225.15468788146973,sw
140,116806,237443,177312,1891,21075,27144600,283.347620010376,sw
140,110827,202794,155275,1654,17602,23833108,244.0578374862671,sw
140,105518,193374,140070,1570,15047,22630688,227.1161985397339,sw
140,120202,289215,204803,2224,21584,31987488,334.66110038757324,sw
140,73524,131815,91990,1194,11360,17244480,165.17809677124023,sw
140,87081,151892,110863,1353,13687,19490288,192.87601280212402,sw
140,90595,164789,116829,1456,14924,20983144,210.34238624572754,sw
140,145334,338719,254093,2201,17833,31707074,325.1802797317505,sw
140,118775,237995,164710,1916,16987,27586888,281.29580211639404,sw
140,89758,152622,118921,1336,13993,19198396,190.63653087615967,sw
140,73281,128999,100272,1071,16836,15354432,156.38880157470703,sw
140,57854,101674,75218,849,10824,12231120,116.03027629852295,sw
140,124330,254410,186613,2011,19172,28911376,298.90895557403564,sw
140,83847,152735,105925,1421,10147,20557822,192.3351411819458,sw
140,51147,87720,65692,804,11485,11507970,110.46552181243896,sw
140,85538,155084,121820,1075,14971,15420130,154.6424388885498,sw
140,75564,136387,101027,1202,10906,17362352,164.9584436416626,sw
140,100584,185668,134123,1659,11272,24009360,229.63002967834473,sw
140,92955,170150,124710,1408,15173,20271128,203.67121505737305,sw
140,104828,195274,137526,1829,13767,26405106,261.53640937805176,sw
140,109409,227747,163294,1972,13815,28431270,281.7616996765137,sw
140,57633,101874,73956,898,11529,12866364,123.59999465942383,sw
140,145552,351758,257844,2241,18923,32282638,333.29511070251465,sw
140,126884,411807,284100,3037,21867,43734000,458.1181592941284,sw
140,70301,124544,95849,1109,15418,15911376,160.22170543670654,sw
140,79430,142888,103527,1239,11295,17891280,171.1848201751709,sw
140,53772,93461,66960,766,9704,11023744,102.72291088104248,sw
140,120772,262847,186929,2112,18745,30404390,313.5788240432739,sw
140,73977,132606,94897,1105,17380,15850560,162.07094764709473,sw
140,70652,126251,89719,1244,9787,17988506,167.6609649658203,sw
140,91534,160203,116322,1349,15092,19408312,194.85777950286865,sw
140,87133,160250,114020,1515,10632,21923184,207.19772243499756,sw
140,83473,152695,106627,1427,11799,20577456,198.53156280517578,sw
140,72883,128901,100707,1289,10647,18632250,176.14598941802979,sw
140,132483,348817,241729,2488,18297,35862120,368.87683391571045,sw
140,74426,134438,96200,1209,10585,17465250,164.90948390960693,sw
140,120622,289210,200757,2182,20363,31399746,326.661789894104,sw
140,47766,81302,59031,731,9153,10525950,97.94702339172363,sw
140,124897,285979,212782,2146,21220,30853880,322.2831735610962,sw
140,59043,104797,77891,957,11011,13807794,131.44523906707764,sw
140,77593,137830,104014,1164,15918,16713900,169.02541637420654,sw
140,78736,141754,104865,1267,13679,18220428,180.28906536102295,sw
140,121068,304791,205521,2414,15968,34842176,352.49732971191406,sw
140,112762,237321,171097,2013,15005,29019670,291.12073516845703,sw
140,65726,116374,88537,960,13490,13759800,135.85546588897705,sw
140,92462,170273,121296,1584,12607,22843884,223.0270538330078,sw
140,56337,98718,71139,860,11824,12320608,118.91731834411621,sw
140,161821,443750,317058,2675,18013,38583846,396.16423416137695,sw
140,68434,119912,90627,1169,12240,16793280,163.1095609664917,sw
140,82753,149678,102493,1401,11353,20253752,193.98411655426025,sw
140,61713,107551,79753,926,13639,13257108,131.11837005615234,sw
140,63414,112844,79666,1024,10029,14782746,137.93878936767578,sw
140,102665,185369,137454,1481,19941,21296988,221.09406757354736,sw
140,96916,175374,126030,1513,15745,21791080,220.048095703125,sw
140,150082,408428,311207,2613,19891,37673554,391.0026750564575,sw
140,113748,258298,178241,2103,18446,30251440,311.4422492980957,sw
140,115401,241764,174156,1939,21846,27831804,291.51342391967773,sw
140,102082,187564,132509,1682,14478,24265128,242.17566776275635,sw
140,80474,146034,104760,1280,13295,18426870,181.50584316253662,sw
140,114688,244317,178717,2015,17313,28981962,296.1977071762085,sw
140,73764,133737,94394,1341,9745,19392550,180.72901248931885,sw
140,121268,260911,188896,2102,15862,30296420,306.2464141845703,sw
140,84555,149500,113480,1196,17992,17164368,176.2144317626953,sw
140,57868,102059,72396,940,11926,13476380,130.2799415588379,sw
140,44056,73686,53774,660,9840,9485760,88.42223644256592,sw
140,61163,108534,79237,956,9864,13789872,128.5512228012085,sw
140,121606,286143,202943,2219,15839,31994780,323.3518934249878,sw
140,72144,130539,93553,1246,9854,18013112,167.9166955947876,sw
140,73166,132768,93612,1243,10019,17974086,167.68231678009033,sw
140,63219,111742,86665,790,10788,11370552,107.78897190093994,sw
140,88901,161855,117926,1491,12059,21489138,208.16262435913086,sw
140,131560,296781,231915,2121,18727,30525010,314.7886791229248,sw
140,92190,164988,120076,1356,19152,19496736,201.54529857635498,sw
140,108167,201170,144865,1881,12734,27174356,265.7691926956177,sw
140,104805,191921,140977,1657,17021,23897484,243.72890758514404,sw
140,153447,474090,351814,2889,21755,41595560,435.5066022872925,sw
140,71690,127822,97037,1269,10984,18321312,174.32442474365234,sw
140,69378,123751,98189,889,12596,12721960,124.18732833862305,sw
140,90487,165298,116003,1518,13197,21880626,215.27298164367676,sw
140,127328,394783,271336,2963,20892,42703248,445.38460540771484,sw
140,49049,84434,61463,793,9390,11418240,106.31808757781982,sw
140,81718,143413,100173,1281,10680,18519120,175.1897439956665,sw
136,914167,3756241,2642815,7919,14450,114576317,1143.1954202651978,erdos
140,831387,3389270,2625583,7218,14253,104376207,1039.3014039993286,erdos
140,1042505,4614111,3057263,6968,18232,144286832,1483.5607929229736,erdos
140,117521,579192,385553,5184,13735,74986802,742.4612894058228,erdos
140,470254,1318711,962960,5494,13589,79437854,785.2154359817505,erdos
140,655204,2243823,1681437,6103,16153,88234877,894.0215911865234,erdos
140,773403,3139657,2323151,6933,16802,100239091,1020.7212772369385,erdos
140,960826,4170662,2888837,8737,17732,126213126,1293.5534715652466,erdos
140,725471,2305685,1672300,5332,15598,77104205,777.6417398452759,erdos
140,1090778,4541164,3285714,7774,17828,141490616,1451.044843673706,erdos
140,683111,2270111,1669262,5799,15972,83824060,848.0729875564575,erdos
140,682158,2397233,1823516,6324,14748,91422623,914.894190788269,erdos
140,649453,2116437,1679874,5965,14854,86255952,864.0742330551147,erdos
140,786423,2796186,2094557,5549,16348,80196267,813.815731048584,erdos
140,861263,3261761,2357029,6563,16055,94838791,960.161997795105,erdos
140,1056498,4164938,3251953,7006,16005,101292892,1025.0897045135498,erdos
140,781583,3158232,2375747,6922,15643,100109814,1010.0517978668213,erdos
140,535121,1915274,1426814,5927,14660,85692055,856.8026475906372,erdos
140,743661,3102924,2346992,7819,17034,113066652,1153.2949237823486,erdos
140,548704,1907607,1415782,5656,15973,81724694,826.8411598205566,erdos
140,768285,3106132,2266956,7017,15709,101502434,1024.6868476867676,erdos
140,498940,1550326,1216642,4975,14402,71936020,717.4008502960205,erdos
140,430516,1222400,857419,5353,14484,77436556,772.8907079696655,erdos
140,334435,985128,700741,4962,13899,71758744,711.8117399215698,erdos
140,155578,551863,382955,4197,13853,60676894,601.5682859420776,erdos
140,636088,2495447,1925806,7927,16066,114618698,1160.525538444519,erdos
140,770713,3299589,2555933,7670,15983,110929900,1122.4247913360596,erdos
140,534929,1830069,1376860,5912,16500,85451503,868.1731357574463,erdos
140,775286,3148293,2287833,6497,17555,93855520,960.7945766448975,erdos
140,734850,2965331,2087993,6742,16132,97490954,987.6292362213135,erdos
140,573406,1944034,1485715,5804,13770,83923404,831.2744932174683,erdos
140,756867,2945253,2240835,6101,14619,88269914,882.228946685791,erdos
140,651336,2359968,1680440,5581,16013,80653744,816.2815980911255,erdos
140,761449,3205494,2282272,7606,17719,109925855,1126.5378684997559,erdos
92,173853,399291,228233,3541,15958,51196206,518.0029726028442,rgg
96,171003,380069,204525,2887,16042,41751004,422.6394329071045,rgg
92,115663,210086,128221,2056,16515,29640565,300.96389389038086,rgg
96,132342,192693,98092,2046,13087,29592341,290.6189489364624,rgg
96,137142,225660,110157,2481,13647,35870866,354.7716541290283,rgg
88,161636,257980,112616,2546,16209,36803264,373.0221996307373,rgg
96,188093,351288,183399,2904,16667,41976474,426.984676361084,rgg
92,127724,204964,105436,2340,13440,33843508,334.02556228637695,rgg
96,161674,424017,233854,3694,17921,53380649,547.866982460022,rgg
92,119274,263883,144285,2814,14333,40695359,405.47643756866455,rgg
100,189925,438487,246382,3257,16238,47086508,477.33942890167236,rgg
96,218844,470215,245794,2870,15880,41482491,419.5348358154297,rgg
92,68770,125489,60309,1937,13344,28003539,275.96900749206543,rgg
92,86419,115439,72769,1375,13260,19805583,194.98160457611084,rgg
96,235163,685379,344661,4068,17815,58802298,603.1471004486084,rgg
96,211895,521908,231269,3671,16252,53073792,538.4195594787598,rgg
96,117411,182289,102766,2056,15859,29663205,299.7512159347534,rgg
88,155190,308384,178866,2488,15849,35960065,363.43100452423096,rgg
88,135082,204455,103601,1948,13045,28159474,276.6041011810303,rgg
92,157943,278572,132670,2762,15414,39909314,401.7400484085083,rgg
92,64246,108702,53799,1861,14105,26905808,267.47041416168213,rgg
88,206429,816268,372868,6051,18792,87682458,867.5699081420898,sf
80,236348,781392,373216,5174,16409,75001696,722.3209114074707,sf
84,150912,346836,179151,3402,12226,49337924,455.15204906463623,sf
88,132755,493260,251967,5166,17781,74822934,738.8690137863159,sf
84,84617,229556,100954,3197,13346,46320795,438.8546504974365,sf
88,130056,283123,137384,3627,15974,52514473,516.9555463790894,sf
92,168439,541656,293937,5272,20464,76279646,776.4776906967163,sf
88,211426,518259,243502,3686,16106,53277862,525.0889329910278,sf
88,197780,523127,256002,3897,15202,56415426,545.08802318573,sf
92,118838,353237,154924,4200,18912,60727020,615.2307825088501,sf
88,163630,440057,231639,3791,15452,54843946,533.6786937713623,sf
84,203932,572727,302070,4091,15051,59235960,567.8296737670898,sf
84,173512,392096,220133,3052,13487,44135191,419.9331703186035,sf
92,291347,924236,398454,4711,20235,68088780,695.023027420044,sf
88,253243,947805,410474,5986,21260,86596614,882.2717123031616,sf
88,337994,1094113,446145,4936,20552,71327626,728.7142782211304,sf
84,253313,942896,422621,6185,20038,89604108,899.6284255981445,sf
84,261510,900575,418577,5460,17342,79147666,772.0427856445312,sf
88,322834,1268280,599134,5799,21538,83882925,858.0502119064331,sf
88,283870,860248,394738,4450,17773,64434903,642.8273181915283,sf
80,182715,516227,279181,3999,14300,57977914,549.0387535095215,sf
140,609917,2364576,1750019,6104,19117,88091136,910.4875736236572,sw
140,404082,953608,706038,3569,13422,51594168,508.9927644729614,sw
140,455194,1034997,737769,3617,12303,52336962,508.79895973205566,sw
140,581544,2031750,1571414,5642,21454,81353568,850.6633710861206,sw
140,663344,2128970,1539739,5030,16300,72698000,737.4554176330566,sw
140,803802,3359823,2547945,6659,19504,96154720,995.9319686889648,sw
140,721028,2738946,2065429,6305,19782,91036764,944.3118362426758,sw
140,733012,3168461,2431905,7443,19817,107527042,1115.569977760315,sw
140,650209,2526084,1863932,6334,17776,91510848,938.1606111526489,sw
140,385797,865030,686002,3101,12657,44805780,437.746488571167,sw
140,644583,2185582,1596149,6105,16682,88281144,898.1537313461304,sw
140,606794,1907115,1473219,4777,16587,69001920,701.5139322280884,sw
