numStages,elapsedTime,executorRunTime,executorCpuTime,peakExecutionMemory,numNodes,numEdges,datasetSize,graphType
8,197147,530003,288540,1649,12031,71630973,693.5823526382446,erdos
6,119476,440897,210554,1132,10528,49278147,464.75814628601074,erdos
6,375103,1477558,617285,2100,14224,91211309,907.9485902786255,erdos
8,373901,1228693,570354,2012,12685,87428443,854.496319770813,erdos
6,103774,512054,271904,1569,12157,68122947,660.8529357910156,erdos
6,356370,1491642,653856,2078,14737,90294367,903.5020685195923,erdos
6,279582,965408,474201,1756,13209,76270990,750.4894971847534,erdos
6,384483,1612005,651665,2178,13902,94623948,938.6508836746216,erdos
6,286911,1075479,502317,1876,13010,81483349,799.7905902862549,erdos
6,274443,939799,475666,1810,13001,78672656,772.1026601791382,erdos
17,971387,2989837,1532767,1916,13577,89648752,886.0312881469727,erdos
8,344420,1099961,576718,2049,13110,88989753,874.5682764053345,erdos
6,125377,469378,203202,1160,10175,50522034,472.96276473999023,erdos
8,246401,661415,343660,1812,12537,78724314,767.8662595748901,erdos
8,330687,775872,361984,1753,11819,76164774,735.0829544067383,erdos
8,266032,710848,363749,1659,11627,72098395,693.7051000595093,erdos
6,124827,468244,216695,1210,10158,52684598,493.0213565826416,erdos
6,131839,554937,254316,1406,11327,61201641,585.9048452377319,erdos
6,245137,548163,282959,1272,10554,55422835,522.9830150604248,erdos
8,290947,742294,406302,1740,12872,75636921,741.0787057876587,erdos
8,236074,709025,375109,1900,13144,82492462,811.0464582443237,erdos
6,137739,402397,167366,961,10004,41870433,390.4762849807739,erdos
6,434934,2126912,883582,2458,14176,106724545,1061.830174446106,erdos
6,128382,516107,248722,1385,10683,60284269,570.3164968490601,erdos
6,131474,452514,196889,1042,10141,45372737,424.44223976135254,erdos
6,451644,1816030,664625,2109,13115,91687447,901.1296377182007,erdos
6,409431,1958727,865216,2449,14141,106309636,1057.3083229064941,erdos
8,247743,973509,496504,2207,14796,95822354,959.3554363250732,erdos
8,239524,645807,340631,1582,11549,68670456,659.8693895339966,erdos
6,114558,489676,248171,1387,10819,60402772,572.946418762207,erdos
13,640497,1931207,1063319,2029,14012,88094334,874.9311323165894,erdos
12,836178,2617190,1412077,2613,14982,113446078,1137.8332901000977,erdos
8,291152,992136,533170,1986,13279,86238278,849.3051719665527,erdos
6,138836,502728,235201,1277,10129,55630544,520.2575998306274,erdos
6,115056,558412,287091,1598,12853,69434891,680.1434917449951,erdos
8,254687,835679,425619,1846,13092,80147402,787.4890956878662,erdos
6,134290,518335,222597,1230,11457,53554736,513.8306512832642,erdos
6,285198,1226493,526815,1918,13867,83303150,826.0462598800659,erdos
6,141537,409158,174561,966,10054,42078497,392.8604040145874,erdos
6,132935,494735,238249,1282,11479,55636125,533.9962873458862,erdos
6,432785,2062469,856814,2443,14085,106066804,1054.2587003707886,erdos
8,379425,1284616,661247,2106,13972,91529660,908.6571283340454,erdos
6,125931,529171,235776,1341,10587,58388137,551.3306951522827,erdos
6,127892,480110,215287,1188,10659,51736479,489.2223882675171,erdos
6,153814,636045,303871,1521,12710,66105297,646.3053035736084,erdos
6,127803,521375,235553,1288,10421,56067720,527.632022857666,erdos
6,465265,2165095,908850,2394,14086,103977025,1033.4992561340332,erdos
8,223872,709920,376691,1744,12858,75749655,742.0451583862305,erdos
6,331509,1242336,519826,2091,14068,90809042,902.4438333511353,erdos
8,298968,866047,465356,1932,13244,83868026,825.6015911102295,erdos
6,126940,560686,265357,1425,10735,62055645,587.675371170044,erdos
6,172425,652804,284238,1502,12018,65270613,631.871205329895,erdos
8,190516,503497,267583,1565,11831,67954009,655.9612646102905,erdos
8,379984,1348876,664433,2121,14702,92070814,920.9638538360596,erdos
6,127989,486249,216505,1220,10486,53117221,500.5357036590576,erdos
6,282769,1129174,468358,1775,13315,77115056,759.778413772583,erdos
6,132688,537265,242962,1285,10654,55947286,528.9876403808594,erdos
6,113308,479469,244294,1329,10488,57875053,545.3947668075562,erdos
6,113308,479469,244294,1056,10488,57875053,908.0158166885376,erdos
8,229868,604365,316201,1728,11913,75076412,725.6314220428467,erdos
10,555452,1969953,981322,3067,14964,121028466,1213.6653633117676,erdos
6,178677,607326,269989,1443,12439,62699404,610.7191905975342,erdos
6,50355,97783,59978,0,5576,15347769,140.53814506530762,erdos
6,101296,254136,122469,696,8548,30301617,281.47009468078613,erdos
6,61164,121272,75081,409,5939,17812985,163.5264654159546,erdos
6,52095,102369,60663,358,5833,15567766,142.81655597686768,erdos
6,126450,415894,191033,1045,10243,45509257,426.6671886444092,erdos
6,87119,176870,105722,577,7089,25159084,232.4208860397339,erdos
6,137144,630617,278361,1522,11507,66125183,634.9694719314575,erdos
6,128425,421192,190156,1044,10568,45421092,428.7265100479126,erdos
6,55503,109562,67185,359,5470,15646626,143.16379642486572,erdos
6,117944,405696,176485,1013,10077,44071958,411.6832790374756,erdos
6,39342,76533,48543,250,5060,10909039,99.47195339202881,erdos
6,49826,98098,63888,340,5412,14801317,135.36585330963135,erdos
6,122786,425454,191528,1037,9721,45154252,420.7885322570801,erdos
6,66871,132978,80435,463,6710,20153845,185.84530067443848,erdos
6,98314,251777,143458,763,8543,33223140,308.60769844055176,erdos
6,82801,166754,101753,563,6964,24515253,226.34292125701904,erdos
6,71564,142407,87140,489,6431,21284613,195.97809600830078,erdos
6,77791,156978,94202,522,8083,22758922,211.05812454223633,rgg
6,30023,57264,35833,189,5059,8223866,74.9816312789917,rgg
6,94646,243031,140886,770,9510,33514575,312.16840076446533,rgg
6,48157,93877,54807,321,7237,13975686,129.1654510498047,rgg
6,97544,256046,145956,776,12080,33705876,326.591854095459,rgg
6,117955,504386,249020,1371,12664,59599728,582.3789405822754,rgg
6,110646,280146,144571,735,10707,32027741,303.27700328826904,rgg
6,111345,364033,173195,965,11039,42049583,400.42821502685547,rgg
6,40413,77502,47773,252,6080,10941508,100.51976871490479,rgg
6,131267,512997,235815,1275,12916,55371901,542.8182744979858,rgg
6,97743,200910,113469,643,9451,28004760,260.918869972229,rgg
6,100916,241398,122879,665,9485,28946788,269.58127212524414,rgg
6,107901,356641,183465,975,12383,42394754,412.62878608703613,rgg
6,36153,68898,44790,237,5467,10331261,94.48920249938965,rgg
6,124782,413745,198100,1013,11856,44021425,425.06507205963135,rgg
6,90304,180497,106352,601,8582,26178377,243.13876152038574,rgg
6,83004,160328,99591,616,9936,26818089,249.9488706588745,rgg
6,65930,131895,78851,435,7933,18957358,175.73187923431396,rgg
6,36489,69975,41928,233,5410,10147070,92.77238750457764,rgg
6,69538,138310,84784,464,10299,20176356,189.36244678497314,rgg
6,99525,200966,115956,618,8487,26917469,249.99880409240723,rgg
6,62016,121279,74300,400,7869,17407745,161.29564571380615,rgg
6,58476,115850,71118,394,6885,17163770,158.38070106506348,rgg
6,52181,97315,61908,371,7858,16140345,149.56631469726562,rgg
6,50201,96078,61376,360,9062,15666408,145.78620433807373,rgg
6,106081,277146,139218,762,12068,33096069,320.465744972229,rgg
6,75883,146734,91280,563,9114,24518968,228.10827827453613,rgg
6,44427,84154,55428,333,6235,14475323,133.13610363006592,rgg
6,45642,88978,56240,323,6708,14059073,129.65312957763672,rgg
6,78318,149613,92870,570,10580,24819742,234.35726356506348,rgg
6,80065,153956,95159,596,8520,25953514,241.04994869232178,rgg
6,31896,61982,40338,211,6306,9142481,84.09517574310303,rgg
6,87585,176794,94822,557,8840,24262748,225.609224319458,rgg
6,72678,137616,87251,535,7910,23330725,216.1792984008789,rgg
6,39833,76185,47923,250,6083,10876074,99.91885280609131,rgg
6,129578,480913,205697,1117,12702,48551005,474.50246238708496,rgg
6,54390,107381,63968,344,7524,14980196,138.6698293685913,rgg
6,94963,191355,114730,625,10444,27242818,256.52268409729004,rgg
6,74656,149780,91188,520,8734,22637504,210.38497734069824,rgg
6,115755,328044,165847,879,11424,38260753,366.8012294769287,rgg
6,112845,374628,180495,1001,12508,43458159,423.6513433456421,rgg
6,87470,203748,123925,672,8978,29253714,272.0828437805176,rgg
6,94784,241454,135922,722,11145,31432388,299.8538188934326,rgg
6,34369,65312,41983,219,5623,9552620,87.51881504058838,rgg
6,61130,113274,72200,448,7588,19521762,180.72713565826416,rgg
6,127203,357156,168537,891,12383,38709178,376.6793546676636,rgg
6,130382,466292,202854,1131,11984,49141767,475.42685413360596,rgg
6,29301,55492,35709,192,6894,8323996,76.82446479797363,rgg
6,55507,106830,67778,408,9975,17726487,165.32259559631348,rgg
6,55618,104882,67928,362,7339,15753222,145.70031642913818,rgg
6,79462,155400,96419,587,9854,25556988,238.25618171691895,rgg
6,64718,129470,76716,438,9756,19068043,177.6915407180786,rgg
6,50205,95430,62404,373,8869,16237846,150.95344257354736,rgg
6,79562,158747,102121,627,11233,27304359,261.02995204925537,rgg
6,60321,120244,72068,399,9826,17383911,162.08318710327148,rgg
6,43591,84315,53278,289,6182,12546365,115.33046340942383,rgg
6,30718,59496,38390,215,5411,9349172,85.52115249633789,rgg
6,96068,277751,166162,941,10667,40962673,387.40425300598145,rgg
6,36655,70698,44882,225,5259,9801414,89.4976863861084,rgg
6,93590,232486,133309,719,11666,31212410,300.45817279815674,rgg
6,104425,279576,142821,799,10552,34780084,328.1412706375122,rgg
6,109810,363213,169313,942,12456,40886190,398.523476600647,rgg
6,84546,165076,103213,643,9696,28019765,261.11402893066406,rgg
6,39507,77733,48737,250,6283,10874257,100.07176876068115,rgg
6,122833,336875,160361,859,12511,37351271,364.40685272216797,rgg
6,68808,136749,79302,455,9811,19782108,184.4333667755127,rgg
6,126384,361502,184522,939,12012,40871880,395.6049165725708,rgg
6,97446,240264,131306,724,11444,31494863,302.0078868865967,rgg
6,79468,155355,93620,578,9104,25157351,234.14663887023926,rgg
6,35684,68339,44073,230,6981,10009755,92.43001651763916,rgg
6,41763,80399,50491,284,6384,12366800,113.8129825592041,rgg
6,104715,270150,146203,780,11905,33928980,327.90105152130127,rgg
6,110749,286564,136947,787,10326,34249005,321.7352771759033,rgg
6,94196,234105,128420,700,12532,30406403,296.791485786438,rgg
6,127288,486885,224084,1204,12583,52353800,510.9435405731201,rgg
6,26914,51176,32328,180,6518,7798248,71.81619548797607,rgg
6,71894,143804,86056,492,8985,21436013,199.35719394683838,rgg
6,73735,148607,85123,501,10540,21811616,205.71850776672363,rgg
6,26846,50266,32951,172,5067,7476085,68.14632415771484,rgg
6,37285,68504,43847,239,6233,10396176,95.644455909729,rgg
6,75866,152872,95379,521,8532,22670527,210.49397373199463,rgg
6,54118,107726,67978,364,8888,15816999,147.02497959136963,rgg
6,31117,55594,36764,184,5659,7999642,73.2959337234497,rgg
6,64503,127867,73911,442,10584,19234085,181.583101272583,rgg
6,117826,412222,193337,1087,11489,47245579,453.4945125579834,rgg
6,23868,44775,29134,154,5334,6674283,61.02089595794678,rgg
6,40875,79959,48461,271,7254,11761090,108.72802543640137,rgg
6,30818,58775,36963,193,5906,8366928,76.81914615631104,rgg
6,41981,81756,51182,278,5899,12080934,110.80425930023193,rgg
6,98323,198424,110155,630,8775,27425912,254.93012046813965,rgg
6,57576,112738,71627,397,7998,17262017,160.07284355163574,rgg
6,53138,99499,58305,333,7011,14473615,133.64575481414795,rgg
6,114877,310505,150780,809,10537,35213822,332.2072458267212,rgg
6,32863,63932,42582,230,7100,9985547,92.25430393218994,rgg
6,102613,274603,144950,769,11759,33398344,322.11417293548584,rgg
6,134785,521525,234030,1247,12246,54152993,525.9599456787109,rgg
6,59277,116748,72340,415,9270,18075288,168.22761821746826,rgg
6,85349,172872,97136,545,9243,23746206,221.02908611297607,rgg
6,105700,259515,142545,754,9587,32843666,306.01703453063965,rgg
6,120223,409072,184911,981,12801,42631424,417.3103151321411,rgg
6,46099,91693,57889,316,8016,13752294,127.5676155090332,rgg
6,28404,53296,35100,178,7497,7705065,71.71639060974121,sf
6,32481,61717,39986,188,9313,8144300,76.19435787200928,sf
6,24922,46922,31014,144,10567,6199758,58.52014446258545,sf
6,21822,41010,26017,125,10167,5392230,50.54099464416504,sf
6,24608,46270,30815,151,9425,6543847,61.179059982299805,sf
6,26233,49225,32894,158,5440,6863927,63.05378437042236,sf
6,24123,44469,29668,130,6963,5630153,52.25677967071533,sf
6,32381,62064,40744,208,8384,9023158,84.28635883331299,sf
6,53957,107766,67199,349,11112,15147338,143.75024795532227,sf
6,26266,50258,33405,152,5263,6602232,60.56235980987549,sf
6,24159,45909,30543,142,7774,6128381,57.05182933807373,sf
6,34308,65811,44152,211,7359,9136706,84.97390937805176,sf
6,32064,60727,38882,196,6422,8507250,78.59504508972168,sf
6,27404,51834,34288,166,11503,7091607,68.10544300079346,sf
6,19141,34571,26105,111,6391,4781217,44.27545928955078,sf
6,48130,94238,60727,313,12640,13529040,132.23791027069092,sf
6,30275,58124,37209,186,7403,8076067,75.23452472686768,sf
6,26916,48522,31683,162,5741,7043674,64.93906497955322,sf
6,35458,68693,41717,221,12294,9537785,92.77404499053955,sf
6,28791,54524,36439,169,6671,7328332,68.07627773284912,sf
6,39038,76271,50980,241,11130,10447007,99.61398124694824,sf
6,33825,64691,42354,226,12183,9744318,94.59850025177002,sf
6,37697,73300,49674,241,12274,10390691,101.01905822753906,sf
6,17041,30941,22131,94,6409,4046283,37.44296836853027,sf
6,25157,47154,32636,166,8605,7169309,66.91765975952148,sf
6,29072,56109,34996,174,8475,7539297,70.39247703552246,sf
6,25404,48523,32441,150,6571,6507449,60.32026386260986,sf
6,26010,49325,31902,156,5475,6773697,62.295860290527344,sf
6,18433,33721,21667,104,8541,4482069,41.772382736206055,sf
6,29030,54734,36751,180,9676,7809954,73.06300354003906,sf
6,28995,54675,35100,173,6476,7495405,69.52804183959961,sf
6,26314,50419,34786,165,6567,7159800,66.47949028015137,sf
6,25070,47024,29409,146,7137,6309861,58.65968036651611,sf
6,41472,80314,51177,261,11718,11271075,108.55070209503174,sf
6,15646,28372,18558,79,6358,3391803,31.35115337371826,sf
6,33344,64121,41734,203,9741,8793434,82.33832263946533,sf
6,22955,42423,28776,138,7731,5940575,55.30736827850342,sf
6,21052,38781,25119,116,8922,5006270,46.70977592468262,sf
6,26806,50600,32008,162,5957,7019181,64.88888931274414,sf
6,45607,89744,56165,291,9981,12648680,118.48670482635498,sf
6,38443,71200,44403,225,11939,9697735,93.78103446960449,sf
6,42070,81300,52733,261,10780,11329854,107.37372970581055,sf
6,23624,44590,30107,128,9541,5544300,51.810194969177246,sf
6,29702,56862,36293,181,11883,7770458,75.09509944915771,sf
6,26721,50930,34012,161,11161,6958959,66.43449306488037,sf
6,22490,42663,27763,134,6233,5784775,53.51736831665039,sf
6,21413,40391,28890,148,6440,6398245,59.272043228149414,sf
6,49824,98799,61465,310,10219,13458065,126.35062217712402,sf
6,44220,86097,54509,276,12136,11902464,115.38456058502197,sf
6,23561,43663,28220,135,7315,5823740,54.12304401397705,sf
6,25100,47184,31029,149,5618,6479325,59.791873931884766,sf
6,75254,149109,92863,482,15457,20897916,210.30348205566406,sf
6,108101,274645,140837,738,16263,32017050,322.0479497909546,sf
6,93837,234492,135744,717,15754,31082040,311.1396150588989,sf
6,92904,185193,110655,598,13483,25994375,253.58417797088623,sf
