numStages,elapsedTime,executorRunTime,executorCpuTime,peakExecutionMemory,numNodes,numEdges,datasetSize,graphType
6,97169,193369,119523,619,13571,26910999,262.6081428527832,sf
6,97685,243685,126563,683,14762,29615035,293.24674224853516,sf
6,54508,108263,67785,364,11585,15746275,150.6905002593994,sf
6,86754,172585,103733,553,19276,24033345,248.90919303894043,sf
6,68886,132226,74500,414,13488,17962925,177.01971817016602,sf
6,60701,119667,74167,377,15202,16313973,164.14419269561768,sf
6,77689,157049,95017,534,12804,23184903,224.3854742050171,sf
6,104973,289625,164406,823,19165,35744829,367.76901626586914,sf
6,55709,108800,68261,364,12076,15776145,152.43725299835205,sf
6,100804,271855,144641,741,21802,32104751,335.9794120788574,sf
6,73414,142114,84371,446,19623,19327287,200.4704418182373,sf
6,122017,398557,202212,950,21958,41175888,429.8870849609375,sf
6,74159,147627,93303,491,19866,21284579,221.12495613098145,sf
6,113207,309197,152347,812,19299,35209920,362.6893787384033,sf
6,85752,199024,122678,611,19377,26434596,273.61420345306396,sf
6,62016,122350,78166,389,18477,16855956,173.79361248016357,sf
6,58118,114469,71267,399,10893,17329248,163.51503658294678,sf
6,94500,248620,144252,756,16224,32780265,329.4029550552368,sf
6,83708,160363,99584,576,17640,24995100,255.76342487335205,sf
6,75229,148644,91869,490,18018,21237150,218.4233798980713,sf
6,91598,214331,119346,639,19979,27676620,287.34721088409424,sf
6,69703,131931,78804,424,15952,18362786,186.05552864074707,sf
6,93397,218467,122702,648,14035,28112279,275.9458589553833,sf
6,69234,135096,85344,422,20440,18303054,190.73653888702393,sf
6,57138,112728,70173,360,11519,15610293,149.22556114196777,sf
6,48899,95655,61627,313,13607,13521970,133.71245861053467,sf
6,58597,113622,74394,418,10835,18179694,171.29065990447998,sf
6,85404,170575,103808,559,17062,24280440,247.39460277557373,sf
6,37859,72602,46443,239,9058,10352957,96.89107608795166,sf
6,73489,145036,90099,467,14790,20233379,202.24590873718262,sf
6,79597,155945,93558,491,21398,21244113,222.25021648406982,sf
6,79439,159508,97507,493,17856,21372020,219.54655075073242,sf
6,101638,250079,141501,704,19185,30556080,315.19497203826904,sf
6,62623,126799,76655,402,16141,17405094,176.56138515472412,sf
6,61634,123676,78495,399,13185,17289620,169.78180599212646,sf
6,42700,82960,54088,279,11214,12113441,115.75089454650879,sf
6,81875,160633,95863,484,14726,21002922,209.5993251800537,sf
6,46309,91236,57675,308,9849,13388466,125.23385047912598,sf
6,78841,159039,95333,514,11274,22363551,211.1541290283203,sf
6,77651,141822,93351,547,14456,23753169,235.59405612945557,sf
6,98816,246711,132303,689,16437,29918013,301.9161033630371,sf
6,88879,177045,106742,582,15378,25270323,253.08596992492676,sf
6,120080,314172,161685,845,21007,36690731,381.7146940231323,sf
6,66775,132122,81264,446,10847,19400521,182.63015270233154,sf
6,97237,246731,129153,686,18939,29714340,306.1314573287964,sf
6,91543,183295,108239,598,17594,25972396,265.4924077987671,sf
6,52215,100588,64768,342,14806,14788080,148.13861846923828,sf
6,69007,137481,86907,468,18224,20301536,208.72849559783936,sw
6,78153,154846,95992,518,13561,22484138,222.17284202575684,sw
6,70794,139369,86478,441,12105,19125900,185.39431858062744,sw
6,97872,265711,146006,779,15510,33811800,340.7481880187988,sw
6,113799,380753,171647,896,19722,38852340,402.8821792602539,sw
6,46602,93183,58980,306,10255,13269970,124.44406318664551,sw
6,105284,208471,121041,607,13412,26341168,259.8316011428833,sw
6,108039,289680,144348,723,21226,31329576,327.26142501831055,sw
6,99489,254490,140941,713,16277,30926300,313.6575298309326,sw
6,96161,193481,121835,607,16214,26363964,267.26005935668945,sw
6,69890,140113,85570,455,9758,19808740,184.61121463775635,sw
6,72452,144793,89108,483,9845,21009230,195.84382915496826,sw
6,77642,147411,92257,487,15374,21154624,212.93563556671143,sw
6,103760,283712,160531,769,18187,33318584,342.4763927459717,sw
6,77825,154411,93390,501,10869,21803214,207.00850772857666,sw
6,80261,159558,96473,489,14372,21213072,211.48248386383057,sw
6,50150,98134,63175,326,12209,14064768,136.54726886749268,sw
6,78261,157534,94688,528,13043,22929594,225.15468788146973,sw
6,95262,229162,123454,628,21075,27144600,283.347620010376,sw
6,85227,167417,104449,549,17602,23833108,244.0578374862671,sw
6,78308,156156,98361,522,15047,22630688,227.1161985397339,sw
6,93138,250466,142803,737,21584,31987488,334.66110038757324,sw
6,61391,123318,76265,397,11360,17244480,165.17809677124023,sw
6,72040,143315,87569,449,13687,19490288,192.87601280212402,sw
6,77904,153616,91525,484,14924,20983144,210.34238624572754,sw
6,106228,278560,142250,732,17833,31707074,325.1802797317505,sw
6,96598,227146,129935,637,16987,27586888,281.29580211639404,sw
6,72372,136692,82654,443,13993,19198396,190.63653087615967,sw
6,54565,106091,69569,355,16836,15354432,156.38880157470703,sw
6,45827,90019,56669,282,10824,12231120,116.03027629852295,sw
6,86914,214162,126001,667,19172,28911376,298.90895557403564,sw
6,72304,145817,87143,472,10147,20557822,192.3351411819458,sw
6,41897,80817,52473,266,11485,11507970,110.46552181243896,sw
6,52199,96901,63182,357,14971,15420130,154.6424388885498,sw
6,61160,121119,79048,399,10906,17362352,164.9584436416626,sw
6,84874,174681,104438,552,11272,24009360,229.63002967834473,sw
6,70491,140470,87375,468,15173,20271128,203.67121505737305,sw
6,104882,220204,112160,607,13767,26405106,261.53640937805176,sw
6,92192,222836,129168,656,13815,28431270,281.7616996765137,sw
6,45934,90184,56574,298,11529,12866364,123.59999465942383,sw
6,99758,264499,145354,744,18923,32282638,333.29511070251465,sw
6,116395,419092,196146,1009,21867,43734000,458.1181592941284,sw
6,57568,112526,69088,368,15418,15911376,160.22170543670654,sw
6,58846,118217,77085,412,11295,17891280,171.1848201751709,sw
6,39567,76412,48522,254,9704,11023744,102.72291088104248,sw
6,94930,235329,134896,702,18745,30404390,313.5788240432739,sw
6,59091,114803,70354,367,17380,15850560,162.07094764709473,sw
6,65369,125164,75949,413,9787,17988506,167.6609649658203,sw
6,74962,142927,90223,447,15092,19408312,194.85777950286865,sw
6,74556,148685,89992,503,10632,21923184,207.19772243499756,sw
6,70682,140668,87755,474,11799,20577456,198.53156280517578,sw
6,65088,128045,81466,428,10647,18632250,176.14598941802979,sw
6,119497,340200,162987,827,18297,35862120,368.87683391571045,sw
6,60289,120077,73925,402,10585,17465250,164.90948390960693,sw
6,115951,404293,179021,949,21158,41088836,429.0725803375244,sw
6,93843,248939,139914,725,20363,31399746,326.661789894104,sw
6,38231,73524,46893,243,9153,10525950,97.94702339172363,sw
6,96686,246004,142066,713,21220,30853880,322.2831735610962,sw
6,47926,94141,61023,318,11011,13807794,131.44523906707764,sw
6,60777,118347,77946,386,15918,16713900,169.02541637420654,sw
6,64120,126184,80027,421,13679,18220428,180.28906536102295,sw
6,108181,299061,156262,803,15968,34842176,352.49732971191406,sw
6,87286,217528,125249,670,15005,29019670,291.12073516845703,sw
6,47531,91667,60127,319,13490,13759800,135.85546588897705,sw
6,86244,169832,100893,526,12607,22843884,223.0270538330078,sw
6,42891,83554,53076,285,11824,12320608,118.91731834411621,sw
6,125415,356654,169391,889,18013,38583846,396.16423416137695,sw
6,61021,121726,77405,388,12240,16793280,163.1095609664917,sw
6,76080,152384,92447,466,11353,20253752,193.98411655426025,sw
6,45942,88644,57092,307,13639,13257108,131.11837005615234,sw
6,51765,102430,66219,340,10029,14782746,137.93878936767578,sw
6,77593,153820,95349,491,19941,21296988,221.09406757354736,sw
6,77476,154537,93361,502,15745,21791080,220.048095703125,sw
6,123487,351287,171180,869,19891,37673554,391.0026750564575,sw
6,107549,264995,141267,698,18446,30251440,311.4422492980957,sw
6,92022,218281,130486,643,21846,27831804,291.51342391967773,sw
6,87882,176162,105744,559,14478,24265128,242.17566776275635,sw
6,71460,135723,82453,425,13295,18426870,181.50584316253662,sw
6,103571,247046,131473,669,17313,28981962,296.1977071762085,sw
6,63744,122975,77877,446,9745,19392550,180.72901248931885,sw
6,94377,235906,143981,699,15862,30296420,306.2464141845703,sw
6,56024,107671,70952,397,17992,17164368,176.2144317626953,sw
6,49916,97952,63083,312,11926,13476380,130.2799415588379,sw
6,33414,64685,43635,219,9840,9485760,88.42223644256592,sw
6,48724,94802,60633,317,9864,13789872,128.5512228012085,sw
6,98430,259613,146421,738,15839,31994780,323.3518934249878,sw
6,61158,122254,77222,414,9854,18013112,167.9166955947876,sw
6,66753,133818,81612,413,10019,17974086,167.68231678009033,sw
6,44649,87560,56573,262,10788,11370552,107.78897190093994,sw
6,78163,155756,92408,495,12059,21489138,208.16262435913086,sw
6,97326,251527,133274,705,18727,30525010,314.7886791229248,sw
6,70748,137488,88190,450,19152,19496736,201.54529857635498,sw
6,99223,203362,112576,626,12734,27174356,265.7691926956177,sw
6,82500,164083,102414,550,17021,23897484,243.72890758514404,sw
6,104672,356520,183683,959,21755,41595560,435.5066022872925,sw
6,69361,140730,81553,421,10984,18321312,174.32442474365234,sw
6,47172,91964,61066,295,12596,12721960,124.18732833862305,sw
6,77372,155663,94349,504,13197,21880626,215.27298164367676,sw
6,121141,431908,192756,986,20892,42703248,445.38460540771484,sw
6,44587,87866,54011,263,9390,11418240,106.31808757781982,sw
6,66443,132065,86422,426,10680,18519120,175.1897439956665,sw
9,622511,2617398,1077167,2638,14450,114576317,1143.1954202651978,erdos
6,483862,2346255,992794,2405,14253,104376207,1039.3014039993286,erdos
10,704249,2818767,1454567,3325,18232,144286832,1483.5607929229736,erdos
8,202094,644348,333220,1727,13735,74986802,742.4612894058228,erdos
6,342245,1322735,607839,1830,13589,79437854,785.2154359817505,erdos
6,370282,1482516,730180,2032,16153,88234877,894.0215911865234,erdos
6,441598,2236966,1022108,2309,16802,100239091,1020.7212772369385,erdos
10,637943,2532960,1213705,2909,17732,126213126,1293.5534715652466,erdos
6,416235,1685406,735947,1775,15598,77104205,777.6417398452759,erdos
13,1325221,4523883,2249039,3261,17828,141490616,1451.044843673706,erdos
6,476083,2173095,941656,1931,15972,83824060,848.0729875564575,erdos
6,508578,2364873,1009950,2107,14748,91422623,914.894190788269,erdos
6,474343,2108730,926576,1987,14854,86255952,864.0742330551147,erdos
6,438495,1891577,792467,1848,16348,80196267,813.815731048584,erdos
6,443411,2109398,914061,2185,16055,94838791,960.161997795105,erdos
6,489487,2488151,1059818,2333,16005,101292892,1025.0897045135498,erdos
6,452710,2240300,959218,2306,15643,100109814,1010.0517978668213,erdos
6,323074,1499009,723317,1974,14660,85692055,856.8026475906372,erdos
6,428969,2211426,991247,2604,17034,113066652,1153.2949237823486,erdos
6,371927,1640966,665150,1883,15973,81724694,826.8411598205566,erdos
6,464347,2178039,956092,2338,15709,101502434,1024.6868476867676,erdos
6,299326,1235512,530335,1657,14402,71936020,717.4008502960205,erdos
6,274371,942005,472452,1783,14484,77436556,772.8907079696655,erdos
6,348515,1307847,536509,1653,13899,71758744,711.8117399215698,erdos
6,212242,722104,376616,1397,13853,60676894,601.5682859420776,erdos
8,367716,1473796,750403,2640,16066,114618698,1160.525538444519,erdos
6,479864,2424127,978591,2555,15983,110929900,1122.4247913360596,erdos
6,339351,1455340,633315,1969,16500,85451503,868.1731357574463,erdos
6,416839,2006500,818631,2162,17555,93855520,960.7945766448975,erdos
6,405109,1981982,918094,2246,16132,97490954,987.6292362213135,erdos
6,462046,2047816,797945,1933,13770,83923404,831.2744932174683,erdos
6,426478,1824888,701307,2033,14619,88269914,882.228946685791,erdos
6,422064,1825589,691862,1859,16013,80653744,816.2815980911255,erdos
6,428151,2211367,909048,2532,17719,109925855,1126.5378684997559,erdos
6,271992,884412,490894,1179,15958,51196206,518.0029726028442,rgg
6,109450,366666,175326,962,16042,41751004,422.6394329071045,rgg
6,174866,366523,195539,684,16515,29640565,300.96389389038086,rgg
6,254813,631176,305506,682,13087,29592341,290.6189489364624,rgg
6,159830,356574,213007,826,13647,35870866,354.7716541290283,rgg
6,255109,556306,257575,848,16209,36803264,373.0221996307373,rgg
6,188625,474312,268432,967,16667,41976474,426.984676361084,rgg
6,152975,306832,173478,779,13440,33843508,334.02556228637695,rgg
6,188779,618221,352143,1230,17921,53380649,547.866982460022,rgg
6,193750,447862,234714,938,14333,40695359,405.47643756866455,rgg
6,191750,562992,316675,1085,16238,47086508,477.33942890167236,rgg
6,210384,492992,262025,956,15880,41482491,419.5348358154297,rgg
6,164262,278419,159068,646,13344,28003539,275.96900749206543,rgg
6,121777,184361,100459,457,13260,19805583,194.98160457611084,rgg
6,263773,833888,397709,1355,17815,58802298,603.1471004486084,rgg
6,219669,712630,370895,1223,16252,53073792,538.4195594787598,rgg
6,132611,280979,164997,684,15859,29663205,299.7512159347534,rgg
6,175978,412798,231314,828,15849,35960065,363.43100452423096,rgg
6,174658,321117,158319,649,13045,28159474,276.6041011810303,rgg
6,115476,383917,169743,920,15414,39909314,401.7400484085083,rgg
6,97753,198627,118154,619,14105,26905808,267.47041416168213,rgg
6,334268,1579629,680424,2018,18792,87682458,867.5699081420898,sf
6,343829,1354781,630068,1726,16409,75001696,722.3209114074707,sf
6,280191,721477,344234,1135,12226,49337924,455.15204906463623,sf
6,426793,1598129,623159,1722,17781,74822934,738.8690137863159,sf
6,187555,504285,280384,1066,13346,46320795,438.8546504974365,sf
6,355361,1133968,485500,1209,15974,52514473,516.9555463790894,sf
6,212101,821986,469798,1757,20464,76279646,776.4776906967163,sf
6,188197,625942,354962,1228,16106,53277862,525.0889329910278,sf
6,249108,754423,358487,1299,15202,56415426,545.08802318573,sf
6,311289,1075066,472545,1399,18912,60727020,615.2307825088501,sf
6,127661,519609,234375,1263,15452,54843946,533.6786937713623,sf
6,134969,593622,260653,1364,15051,59235960,567.8296737670898,sf
6,204628,527186,261252,1016,13487,44135191,419.9331703186035,sf
6,245497,989849,458384,1570,20235,68088780,695.023027420044,sf
6,368434,1572518,659719,1995,21260,86596614,882.2717123031616,sf
6,310197,1266825,578614,1644,20552,71327626,728.7142782211304,sf
6,227179,1041301,550226,2063,20038,89604108,899.6284255981445,sf
6,329815,1312630,624926,1821,17342,79147666,772.0427856445312,sf
6,437185,1923853,770752,1933,21538,83882925,858.0502119064331,sf
6,274468,882720,412613,1483,17773,64434903,642.8273181915283,sf
6,284438,923255,417170,1334,14300,57977914,549.0387535095215,sf
6,416183,2120163,932274,2031,19117,88091136,910.4875736236572,sw
6,197946,600695,353574,1188,13422,51594168,508.9927644729614,sw
6,260800,757010,378123,1205,12303,52336962,508.79895973205566,sw
6,431926,1851352,715947,1876,21454,81353568,850.6633710861206,sw
6,315792,1297746,598070,1675,16300,72698000,737.4554176330566,sw
6,441685,2162262,958444,2216,19504,96154720,995.9319686889648,sw
6,420297,2036153,871452,2099,19782,91036764,944.3118362426758,sw
6,408554,2172014,999027,2478,19817,107527042,1115.569977760315,sw
6,378041,1795173,784366,2109,17776,91510848,938.1606111526489,sw
6,205322,566265,335037,1032,12657,44805780,437.746488571167,sw
6,342716,1483817,718672,2033,16682,88281144,898.1537313461304,sw
6,327862,1253502,607544,1590,16587,69001920,701.5139322280884,sw
